original_path,archive_path,bytes,sha256
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/repair_input.md,6714,0821417ff60a2a984baccf7ceefec417b4cd16aabbdfe632b7d345eb33001d30
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/repair_metadata.json,1875,e944b827256143e8623d1d589226be71fa28f39b334fdfe9b7162ef22912e4a4
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/response.raw.md,2899,3b55accf95b7f6abe78b0b8c375a8243da9d79025e3c09acd5b8ec7f83c1ae54
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/suite_limpar_wishlist.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_limpar_wishlist/suite_limpar_wishlist.spec.ts,2882,9ec49b37563dcf75e619a5bd33f9b3ac0890a1c381a3aa862d8de97d421f66cc
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/repair_input.md,7304,8dee0b6bebb822e0675e3828a0d27e451ed2aac6136f18ec767f9e367816f3b8
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/repair_metadata.json,1882,1fcd6cbdebf836c11e20b3aa069b0001b6fa5bf9b8b084df9adf39d84f7b4d9b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/response.raw.md,1893,0c19da96bb1dce4fb2d8f225ab3940ec456c77cca655d57fd1e7e68683fc0243
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/suite_registro_usuario.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/gpt-5-6-sol/gpt_original_12/structured_context/suite_registro_usuario/suite_registro_usuario.spec.ts,1876,18098df2458d8976c580697ba8b0d8a0f2fc1d7e936140044877a32c23987a25
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/manifest.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/manifest.json,183613,2ce1693892611c450272d5bfb1fee66eb58cd60cc686c0577cf20b50683c13a5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/fluxo_computadores_desktops.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/fluxo_computadores_desktops.spec.ts,683,877013bbbb116b4bd1d901516fb4fc93de914da828f02abd651156f6e3deeb07
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/repair_input.md,1445,66907b047c6f99c41616253387f0d8301da53194dea48f8e7864f4e69e577b70
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/repair_metadata.json,1710,9a8b6b3fcffd15fc08fcd1f795ba9f25c973694ba4dc9af26e9fca6963282dba
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/fluxo_computadores_desktops/response.raw.md,700,7913ea729edf170caa9fab5678178388531c18100626cb543cc64384a8480415
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/repair_input.md,2172,c7919b3de1eff865d61cbfcbf1b0c3e084be185250f2f5b553f05e0ac28ab524
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/repair_metadata.json,1764,1535eb3d69b65ee5ac121b7287727eb42219f83db513b09041a980a436f8db09
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/response.raw.md,1400,b0cf35c86a72797e58abe79cfb11df6a051f3917e2d825b5428bf599119b90e5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/suite_adicionar_dois_produtos_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_adicionar_dois_produtos_carrinho/suite_adicionar_dois_produtos_carrinho.spec.ts,1383,610f6873893c3b4fd6c4b80ccd134ce67771e9a25ac0aa5140a327548d506fde
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/repair_input.md,2110,6ec4784ce7429a212b094716bc3eb51acda01c60294345e5942c9b3417258077
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/repair_metadata.json,1751,f428173a7d7ee7915658b44bca0250c1606b6bbc614d58cc8b6b948d102eb29b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/response.raw.md,1220,09fc5ca5e1944e2d8465b69173417a35229e9172bb5f3ad9b3ba8be551f73b4e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/suite_atualizar_quantidade_carrinho.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_atualizar_quantidade_carrinho/suite_atualizar_quantidade_carrinho.spec.ts,1203,98a06f3f648a1fba8ac6d66c8d7e19fa82384b7303735ae354ec4f2c99d15363
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/repair_input.md,1727,ac989836edd44e784e08fd930ac3f98b7b13472d4ffe58594274fbc92f1850df
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/repair_metadata.json,1707,fdb5550eda44e00d63dd93ccf28b2d154c55c8d6793882db14836c2d00c0063f
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/response.raw.md,1336,5fb449a51ae5d0a498af688b7fb0a92505e8f19ef33a7fa0e559ff849de9b59e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/suite_busca_sem_resultados.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_busca_sem_resultados/suite_busca_sem_resultados.spec.ts,1319,9b4df103e3212fe22f6d944364116c8dac5fe4a8a4abaa4159fb95aaba89ddfc
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/repair_input.md,2125,231baef5adc0c1ba923e933d1421d9c805a8b9c19c9cd21785ff88913b1243b2
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/repair_metadata.json,1743,5062514d035e01eccb0706a772cebcb0e1a097fe47430275bbf3a9e595ffcd82
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/response.raw.md,1271,1000d7de297d3a37e58b8d47bd772315f06b716d1a4a9205a3968bcd3f52ef1b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/suite_cadastro_campos_obrigatorios.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_campos_obrigatorios/suite_cadastro_campos_obrigatorios.spec.ts,1254,10020565b1d435b9a41e9b810efa158e7e13ef399b87c2d92530e856ffc4ea0e
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/repair_input.md,2143,5711606031a01c04baa3c58419722eb4d2af607400e8d78d324e2b204da42889
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/repair_metadata.json,1736,0ecebf1fd3ad27656e412cf7a0bd9dcef7937994cb28a426fa7af029ba0ab486
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/response.raw.md,1221,d0a7578462937975b4b5f9580a0265705c63df12600c159c045437c455f24ebd
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/suite_cadastro_confirmacao_senha.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_confirmacao_senha/suite_cadastro_confirmacao_senha.spec.ts,1204,7980b1312ad70d5e2ecb3f65bf9d6ed916f2957b0cf7b0aef0f5effde3827cc1
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/repair_input.md,2112,f070af003ab1253afae9b71e1aae83bfa7bddb1b19ec5e07e4d06c3d67822d49
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/repair_metadata.json,1704,283fecd311c90847257b4b33a97a772c96c48f6f48598461f17a65bffc6ba165
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/response.raw.md,1253,094d1b686e87adf84528a1d8dd069cecb77e34ec0263c5841c97326841b064af
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/suite_cadastro_senha_curta.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_cadastro_senha_curta/suite_cadastro_senha_curta.spec.ts,1236,c245acf8032b47b20cdcba1bc3b98740b98ea05eb7d151ca17b27dcd6718c447
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/repair_input.md,1352,49b538a753127b3865fa25317d478b5b16deb9df7385bb7252a77adfa781091a
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/repair_metadata.json,1739,83ce48c8f48b91059b820874f34ee01f7184af2883767a087316efcfb70f1f8b
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/response.raw.md,673,8f73b2ab3d8bb3b8caf436c9f333124e6a54a6fdb952f637820a471b844c6aaa
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/suite_carrinho_inicialmente_vazio.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_carrinho_inicialmente_vazio/suite_carrinho_inicialmente_vazio.spec.ts,656,b3ab87d829955053d14b8b4004b1bd8879864a2ba79d6a24bc1da5cd158be58f
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/repair_input.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/repair_input.md,1798,54c274a0a8ebe8425a3abb658410b4d62e0368fa9fa6d49b8b8c2fe613ab64a7
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/repair_metadata.json,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/repair_metadata.json,1689,2073c48edab7f55ef7253fafc61e77019258cd6baed9d8074dd8dbe03139c2e5
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/response.raw.md,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/response.raw.md,956,386320d985e723b6aa9c87a3f1d85288299915bb5c7213a7dcebb26520fd9888
python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/suite_comparar_produtos.spec.ts,archived_project/python_app/avaliacao_prompts/repair_runs/qwen25coder_repair_20260728_01/qwen2-5-coder-7b/qwen_new_20/baseline/suite_comparar_produtos/suite_comparar_produtos.spec.ts,939,b904381368d049be25b8c7cae26a356d629f4fa7077fee1aa5f7e4dae42a85d3
